Studentnummer	StudentAge	Dropout	Aanmel_aantal	max1studie	VooroplNiveau_HAVO	ROCMondriaan	VooroplNiveau_MBO	VooroplNiveau_basis	VooroplNiveau_educatie	VooroplNiveau_prak	VooroplNiveau_VMBO_BB	VooroplNiveau_VMBO_GL	VooroplNiveau_VMBO_KB	VooroplNiveau_VMBO_TL	VooroplNiveau_nan	VooroplNiveau_VWOplus	VooroplNiveau_other	Economie	Landbouw	Techniek	DSV	Zorgenwelzijn	Anders	Richting_nan	StudentGender	absence_unauthorized	absence_authorized
420371	15	0	2.0	0.0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	85	85
425755	18	0	2.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	85	85
424600	17	0	2.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	85	85
419477	16	0	3.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	10	10
417488	15	0	2.0	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	10	10
422840	16	0	2.0	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	10	10
419841	17	0	2.0	0.0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	85	85
427326	15	0	1.0	0.0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	85	85
428138	17	0	1.0	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	85	85
420215	15	0	3.0	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	10	10
429002	15	0	2.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	85	85
417649	17	0	2.0	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	10	10
348081	15	0	2.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	10	10
418404	20	0	3.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	85	85
430925	15	0	2.0	1.0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	85	85
422265	16	0	2.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	10	10
427839	17	0	3.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	85	85
419573	19	0	4.0	0.0	0	0	0	0	0	0	0	1	0	1	0	0	1	0	0	0	0	1	0	0	0	85	85
423873	16	0	2.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	10	10
422953	17	0	2.0	0.0	0	0	1	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	1	10	10
421222	16	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	85	85
422721	16	0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	85	85
