MagisterStamNr	StudentAge	Dropout	Aanmel_aantal	AanmelderVoor1april	max1studie	Total_verzuimW1_unap	Total_verzuimW2_unap	Total_verzuimW3_unap	Total_verzuimW4_unap	Total_verzuimW5_unap	Total_verzuimW6_unap	Total_verzuimW7_unap	Total_verzuimW8_unap	Total_verzuimW9_unap	Total_verzuimW10_unap	Total_verzuimW1_ap	Total_verzuimW2_ap	Total_verzuimW3_ap	Total_verzuimW4_ap	Total_verzuimW5_ap	Total_verzuimW6_ap	Total_verzuimW7_ap	Total_verzuimW8_ap	Total_verzuimW9_ap	Total_verzuimW10_ap	VooroplNiveau_HAVO	ROCMondriaan	VooroplNiveau_MBO	VooroplNiveau_basis	VooroplNiveau_educatie	VooroplNiveau_prak	VooroplNiveau_VMBO_BB	VooroplNiveau_VMBO_GL	VooroplNiveau_VMBO_KB	VooroplNiveau_VMBO_TL	VooroplNiveau_nan	VooroplNiveau_VWOplus	VooroplNiveau_other	Economie	Landbouw	Techniek	DSV	Zorgenwelzijn	Anders	Richting_nan	StudentGender	Cohort2024	Cohort2023	Cohort2022	Cohort2021	Cohort2020	Cohort2019	Cohort2018
420371	15	0	2.0	1.0	0.0	0.0	0.0	3.0	0.0	1.0	0.0	8.0	1.0	1.0	0	0.0	0.0	0.0	17.0	18.0	0.0	1.0	2.0	0.0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
425755	18	0	2.0	1.0	0.0	0.0	2.0	0.0	9.0	1.0	0.0	1.0	0.0	2.0	0	0.0	14.0	0.0	16.0	3.0	14.0	1.0	38.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
424600	17	0	2.0	1.0	0.0	0.0	2.0	0.0	1.0	3.0	1.0	0.0	0.0	9.0	0	0.0	0.0	0.0	16.0	3.0	2.0	12.0	1.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
419477	16	0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	7.0	0.0	7.0	0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
417488	15	0	2.0	1.0	0.0	0.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	2.0	0	0.0	0.0	0.0	1.0	0.0	0.0	11.0	1.0	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
422840	16	0	2.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	6.0	4.0	0	0.0	0.0	0.0	10.0	0.0	0.0	1.0	0.0	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
419841	17	0	2.0	0.0	0.0	0.0	2.0	0.0	10.0	4.0	24.0	13.0	0.0	0.0	0	0.0	0.0	0.0	2.0	0.0	0.0	3.0	3.0	0.0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0
427326	15	0	1.0	1.0	0.0	0.0	0.0	2.0	1.0	1.0	1.0	2.0	0.0	1.0	0	0.0	0.0	0.0	0.0	0.0	11.0	0.0	0.0	0.0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	1	0	0	0	0	0	0	1	1	0	0	0	0	0	0
428138	17	0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	3.0	0.0	0.0	0.0	0	0.0	0.0	1.0	19.0	0.0	0.0	1.0	0.0	0.0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
420215	15	0	3.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0	0.0	0.0	0.0	0.0	10.0	0.0	13.0	3.0	0.0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	1	0	0	0	0	0	0
